epoch_time,current,status,seconds_time,ect
1647313732,0.077702371,Idle,0,2787
1647313734,0.077702371,Idle,2,2785
1647313736,0.076314829,Idle,4,2783
1647313738,0.077702371,Idle,6,2781
1647313740,0.077702371,Idle,8,2779
1647313742,0.079089914,Idle,10,2777
1647313744,0.079089914,Idle,12,2775
1647313746,0.077702371,Idle,14,2773
1647313748,0.077702371,Idle,16,2771
1647313750,0.080477456,Idle,18,2769
1647313752,0.076314829,Idle,20,2767
1647313754,0.077702371,Idle,22,2765
1647313756,0.077702371,Idle,24,2763
1647313758,0.076314829,Idle,26,2761
1647313760,0.077702371,Idle,28,2759
1647313762,0.077702371,Idle,30,2757
1647313764,0.076314829,Idle,32,2755
1647313766,0.077702371,Idle,34,2753
1647313768,0.077702371,Idle,36,2751
1647313770,0.076314829,Idle,38,2749
1647313772,0.077702371,Idle,40,2747
1647313774,0.077702371,Idle,42,2745
1647313776,0.077702371,Idle,44,2743
1647313778,0.079089914,Idle,46,2741
1647313780,0.077702371,Idle,48,2739
1647313782,0.076314829,Idle,50,2737
1647313784,0.077702371,Idle,52,2735
1647313786,0.076314829,Idle,54,2733
1647313788,0.079089914,Idle,56,2731
1647313790,0.077702371,Idle,58,2729
1647313792,0.077702371,Idle,60,2727
1647313794,0.076314829,Idle,62,2725
1647313796,0.076314829,Idle,64,2723
1647313798,0.079089914,Idle,66,2721
1647313800,0.077702371,Idle,68,2719
1647313802,0.076314829,Idle,70,2717
1647313804,0.077702371,Idle,72,2715
1647313806,0.077702371,Idle,74,2713
1647313808,0.077702371,Idle,76,2711
1647313810,0.076314829,Idle,78,2709
1647313812,0.076314829,Idle,80,2707
1647313814,0.077702371,Idle,82,2705
1647313816,0.079089914,Idle,84,2703
1647313818,0.077702371,Idle,86,2701
1647313820,0.077702371,Idle,88,2699
1647313822,0.077702371,Idle,90,2697
1647313824,0.077702371,Idle,92,2695
1647313826,0.076314829,Idle,94,2693
1647313828,0.076314829,Idle,96,2691
1647313830,0.079089914,Idle,98,2689
1647313832,0.079089914,Idle,100,2687
1647313834,0.076314829,Idle,102,2685
1647313836,0.087415168,Idle,104,2683
1647313838,0.077702371,Idle,106,2681
1647313840,0.076314829,Idle,108,2679
1647313842,0.077702371,Idle,110,2677
1647313844,0.077702371,Idle,112,2675
1647313846,0.077702371,Idle,114,2673
1647313848,0.077702371,Idle,116,2671
1647313850,0.077702371,Idle,118,2669
1647313852,0.077702371,Idle,120,2667
1647313854,0.076314829,Idle,122,2665
1647313857,0.077702371,Idle,125,2662
1647313859,0.076314829,Idle,127,2660
1647313861,0.106840761,Start Up,129,2658
1647313863,0.111003388,Start Up,131,2656
1647313865,0.108228303,Start Up,133,2654
1647313867,0.108228303,Start Up,135,2652
1647313869,0.113778472,Start Up,137,2650
1647313871,0.11239093,Start Up,139,2648
1647313873,0.11239093,Start Up,141,2646
1647313875,0.11239093,Start Up,143,2644
1647313877,0.11239093,Start Up,145,2642
1647313879,0.113778472,Start Up,147,2640
1647313881,0.109615845,Start Up,149,2638
1647313883,0.113778472,Start Up,151,2636
1647313885,0.111003388,Start Up,153,2634
1647313887,0.11239093,Start Up,155,2632
1647313889,0.109615845,Start Up,157,2630
1647313891,0.111003388,Start Up,159,2628
1647313893,0.111003388,Start Up,161,2626
1647313895,0.11239093,Start Up,163,2624
1647313897,0.109615845,Start Up,165,2622
1647313899,0.11239093,Start Up,167,2620
1647313901,0.11239093,Start Up,169,2618
1647313903,0.11239093,Start Up,171,2616
1647313905,0.11239093,Start Up,173,2614
1647313907,0.115166015,Start Up,175,2612
1647313909,0.109615845,Start Up,177,2610
1647313911,0.11239093,Start Up,179,2608
1647313913,0.113778472,Start Up,181,2606
1647313915,0.111003388,Start Up,183,2604
1647313917,0.11239093,Start Up,185,2602
1647313919,0.11239093,Start Up,187,2600
1647313921,0.11239093,Start Up,189,2598
1647313923,0.111003388,Start Up,191,2596
1647313925,0.165117539,Start Up,193,2594
1647313927,0.11239093,Start Up,195,2592
1647313929,0.108228303,Start Up,197,2590
1647313931,0.104065676,Start Up,199,2588
1647313933,0.105453218,Start Up,201,2586
1647313935,0.120716184,Start Up,203,2584
1647313937,0.138754234,Start Up,205,2582
1647313939,0.144304404,Start Up,207,2580
1647313941,0.445401093,Start Up,209,2578
1647313943,0.810324729,Start Up,211,2576
1647313945,0.814487356,Start Up,213,2574
1647313947,0.352435755,Start Up,215,2572
1647313949,0.109615845,Start Up,217,2570
1647313951,0.11239093,Start Up,219,2568
1647313953,0.111003388,Start Up,221,2566
1647313955,0.442626008,Start Up,223,2564
1647313957,0.807549644,Start Up,225,2562
1647313959,0.416262703,Start Up,227,2560
1647313961,0.163729997,Start Up,229,2558
1647313963,0.138754234,Start Up,231,2556
1647313965,0.13597915,Start Up,233,2554
1647313967,0.13042898,Start Up,235,2552
1647313969,0.13042898,Start Up,237,2550
1647313971,0.131816523,Start Up,239,2548
1647313973,0.11239093,Start Up,241,2546
1647313975,0.11239093,Start Up,243,2544
1647313977,0.109615845,Start Up,245,2542
1647313979,0.11239093,Start Up,247,2540
1647313981,0.442626008,Start Up,249,2538
1647313983,0.813099814,Start Up,251,2536
1647313985,0.403774822,Start Up,253,2534
1647313987,0.482864736,Start Up,255,2532
1647313989,0.470376855,Start Up,257,2530
1647313991,0.756210578,Start Up,259,2528
1647313993,0.954629133,Start Up,261,2526
1647313995,1.09477091,Start Up,263,2524
1647313997,1.11835913,Start Up,265,2522
1647313999,0.442626008,Start Up,267,2520
